  BFS.cpp
  The contents of <filesystem> are available only with C++17 or later.
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(18,20): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(18,32): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(19,20): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(19,32): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(25,47): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(25,68): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(33,39): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(33,61): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(33,124): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(33,146): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(35,36): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(35,58): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
